Name,Age,Gender,City,State,Country,Email,Phone,Department,Salary
Deepanshu,23,Male,Ambala,Haryana,India,[email],9876543210,IT,30000
Shivani,24,Female,Kurukshetra,Haryana,India,[email],9876543211,HR,28000
Abhishek,26,Male,Yamunanagar,Haryana,India,[email],9876543212,Finance,35000
Aman,22,Male,Panipat,Haryana,India,[email],9876543213,Marketing,25000
Neha,25,Female,Hisar,Haryana,India,[email],9876543214,IT,32000
Deepak,27,Male,Rohtak,Haryana,India,[email],9876543215,HR,29000
Rohit,27,Male,Karnal,Haryana,India,[email],9876543215,Sales,33000
Priya,23,Female,Rohtak,Haryana,India,[email],9876543216,HR,29000
Sachin,28,Male,Sonipat,Haryana,India,[email],9876543217,Operations,36000
Pooja,24,Female,Sirsa,Haryana,India,[email],9876543218,Marketing,27000
Rahul,26,Male,Faridabad,Haryana,India,[email],9876543219,IT,34000
